userid,codingskill,socialskill,languageskill,programdev,frontenddev,backenddev,fullstack,mobiledev,webdev,uiux,salary,degreeid
UID568,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID569,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,35 000,DID02
UID570,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,35 000,DID02
UID571,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,35 000,DID01
UID572,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID573,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID574,ck1,sk0,ls0,pd0,fe0,be1,fs0,md0,wd0,u0,35 000,DID02
UID575,ck1,sk0,ls0,pd0,fe0,be1,fs0,md0,wd0,u0,35 000,DID01
UID576,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID577,ck1,sk0,ls0,pd0,fe0,be1,fs0,md0,wd0,u0,35 000,DID02
UID578,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID579,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID580,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,35 000,DID02
UID581,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,35 000,DID02
UID582,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,20 000,DID01
UID583,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,20 000,DID02
UID584,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,20 000,DID02
UID585,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID01
UID586,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID01
UID587,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID01
UID588,ck1,sk0,ls0,pd0,fe0,be0,fs1,md0,wd0,u0,20 000,DID02
UID589,ck1,sk0,ls0,pd0,fe0,be0,fs1,md0,wd0,u0,20 000,DID01
UID590,ck1,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,20 000,DID02
UID591,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID02
UID592,ck1,sk0,ls0,pd0,fe0,be0,fs1,md0,wd0,u0,20 000,DID02
UID593,ck1,sk0,ls0,pd0,fe0,be0,fs1,md0,wd0,u0,20 000,DID01
UID594,ck1,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,20 000,DID01
UID595,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID02
UID596,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID01
UID597,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID598,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID01
UID599,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID01
UID600,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID601,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID602,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID603,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID01
UID604,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID605,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID606,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID01
UID607,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID608,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID01
UID609,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID01
UID610,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID611,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID01
UID612,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,35 000,DID03
UID613,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,35 000,DID01
UID614,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID615,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,35 000,DID03
UID616,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,35 000,DID01
UID617,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID618,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID619,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID620,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID621,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,35 000,DID01
UID622,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID623,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u1,35 000,DID03
UID624,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,35 000,DID03
UID625,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID626,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID627,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,35 000,DID03
UID628,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,35 000,DID01
UID629,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,35 000,DID03
UID630,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,35 000,DID03
UID631,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,35 000,DID03
UID632,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID633,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,35 000,DID01
UID634,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID635,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID636,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,35 000,DID01
UID637,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,35 000,DID03
UID638,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID639,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,35 000,DID01
UID640,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID641,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,35 000,DID03
UID642,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID643,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,35 000,DID01
UID644,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,35 000,DID01
UID645,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,35 000,DID03
UID646,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID647,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID648,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID649,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,35 000,DID03
UID650,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,35 000,DID01
UID651,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID652,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,35 000,DID03
UID653,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID654,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,35 000,DID01
UID655,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,35 000,DID03
UID656,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,20 000,DID02
UID657,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,20 000,DID02
UID658,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,20 000,DID02
UID659,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,20 000,DID02
UID660,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,20 000,DID02
UID661,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID662,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u1,20 000,DID02
UID663,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID02
UID664,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID02
UID665,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID02
UID666,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID02
UID667,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID668,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID669,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u1,20 000,DID01
UID670,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID671,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID01
UID672,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u1,20 000,DID01
UID673,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u1,20 000,DID01
UID674,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID675,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u1,20 000,DID01
UID676,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID02
UID677,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID02
UID678,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID02
UID679,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID680,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID681,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID682,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u1,30 000,DID03
UID683,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID684,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID685,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID686,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID687,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u1,30 000,DID03
UID688,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID689,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID690,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u1,30 000,DID03
UID691,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID692,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID693,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u1,30 000,DID03
UID694,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,10 000,DID02
UID695,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,10 000,DID02
UID696,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,10 000,DID02
UID697,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u1,10 000,DID01
UID698,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,10 000,DID02
UID699,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,10 000,DID02
UID700,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,10 000,DID02
UID701,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,10 000,DID01
UID702,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,10 000,DID02
UID703,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,10 000,DID02
UID704,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,10 000,DID02
UID705,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID706,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u1,30 000,DID01
UID707,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID01
UID708,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u1,30 000,DID02
UID709,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID710,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID01
UID711,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID712,ck1,sk0,ls0,pd0,fe0,be0,fs1,md0,wd0,u0,30 000,DID01
UID713,ck1,sk0,ls0,pd0,fe0,be0,fs1,md0,wd0,u0,30 000,DID02
UID714,ck1,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,30 000,DID01
UID715,ck1,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,30 000,DID01
UID716,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID02
UID717,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,30 000,DID01
UID718,ck1,sk0,ls0,pd0,fe0,be0,fs1,md0,wd0,u0,30 000,DID01
UID719,ck1,sk0,ls0,pd0,fe0,be0,fs1,md0,wd0,u0,30 000,DID02
UID720,ck1,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,20 000,DID02
UID721,ck1,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,20 000,DID02
UID722,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID01
UID723,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID724,ck1,sk0,ls0,pd0,fe0,be0,fs1,md0,wd0,u0,20 000,DID01
UID725,ck1,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,20 000,DID02
UID726,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID01
UID727,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID03
UID728,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID01
UID729,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID02
UID730,ck1,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,20 000,DID01
UID731,ck1,sk0,ls0,pd0,fe0,be0,fs1,md0,wd0,u0,20 000,DID02
UID732,ck1,sk0,ls0,pd0,fe0,be0,fs1,md0,wd0,u0,20 000,DID01
UID733,ck1,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,20 000,DID02
UID734,ck1,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,20 000,DID01
UID735,ck1,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,20 000,DID02
UID736,ck1,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,20 000,DID01
UID737,ck1,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,20 000,DID01
UID738,ck1,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,20 000,DID02
UID739,ck1,sk0,ls0,pd0,fe0,be0,fs1,md0,wd0,u0,20 000,DID02
UID740,ck1,sk0,ls0,pd0,fe0,be0,fs1,md0,wd0,u0,20 000,DID01
UID741,ck1,sk0,ls0,pd0,fe0,be0,fs1,md0,wd0,u0,30 000,DID02
UID742,ck1,sk1,ls1,pd0,fe1,be0,fs0,md0,wd0,u0,12 000,DID01
UID743,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,12 000,DID01
UID744,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,12 000,DID01
UID745,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,12 000,DID01
UID746,ck1,sk1,ls1,pd0,fe1,be0,fs0,md0,wd0,u0,12 000,DID01
UID747,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,12 000,DID01
UID748,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,12 000,DID01
UID749,ck1,sk1,ls1,pd0,fe1,be0,fs0,md0,wd0,u0,12 000,DID01
UID750,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,12 000,DID01
UID751,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,12 000,DID01
UID752,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,12 000,DID01
UID753,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,12 000,DID01
UID754,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,12 000,DID01
UID755,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,12 000,DID01
UID756,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,12 000,DID01
UID757,ck1,sk1,ls1,pd0,fe1,be0,fs0,md0,wd0,u0,12 000,DID01
UID758,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,12 000,DID01
UID759,ck1,sk1,ls1,pd0,fe0,be0,fs1,md0,wd0,u0,12 000,DID01
UID760,ck1,sk1,ls1,pd0,fe0,be0,fs1,md0,wd0,u0,12 000,DID01
UID761,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd0,u0,12 000,DID01
UID762,ck1,sk1,ls1,pd0,fe1,be0,fs0,md0,wd0,u0,12 000,DID01
UID763,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,12 000,DID01
UID764,ck1,sk1,ls1,pd0,fe1,be0,fs0,md0,wd0,u0,12 000,DID01
UID765,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,12 000,DID01
UID766,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,12 000,DID01
UID767,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,12 000,DID01
UID768,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,12 000,DID01
UID769,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,12 000,DID01
UID770,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,12 000,DID01
UID771,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd0,u0,12 000,DID01
UID772,ck1,sk1,ls1,pd0,fe0,be0,fs1,md0,wd0,u0,12 000,DID01
UID773,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd0,u0,12 000,DID01
UID774,ck1,sk1,ls1,pd0,fe0,be0,fs1,md0,wd0,u0,12 000,DID01
UID775,ck1,sk1,ls1,pd0,fe1,be0,fs0,md0,wd0,u0,12 000,DID01
UID776,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,12 000,DID01
UID777,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,12 000,DID01
UID778,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID779,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID780,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID781,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID782,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,30 000,DID02
UID783,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,30 000,DID02
UID784,ck1,sk1,ls1,pd0,fe1,be0,fs0,md0,wd0,u0,30 000,DID02
UID785,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,30 000,DID02
UID786,ck1,sk1,ls1,pd0,fe1,be0,fs0,md0,wd0,u0,30 000,DID02
UID787,ck1,sk1,ls1,pd0,fe1,be0,fs0,md0,wd0,u0,30 000,DID02
UID788,ck1,sk1,ls1,pd0,fe1,be0,fs0,md0,wd0,u0,30 000,DID02
UID789,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,30 000,DID02
UID790,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID791,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID792,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID793,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID794,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID795,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID796,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID797,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID01
UID798,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID01
UID799,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID800,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID801,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID01
UID802,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID803,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID01
UID804,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID01
UID805,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID806,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID807,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID01
UID808,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID809,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID01
UID810,ck1,sk1,ls1,pd0,fe1,be0,fs0,md0,wd0,u0,30 000,DID01
UID811,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,30 000,DID01
UID812,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,30 000,DID02
UID813,ck1,sk1,ls1,pd0,fe1,be0,fs0,md0,wd0,u0,30 000,DID01
UID814,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,30 000,DID01
UID815,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID816,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID01
UID817,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID818,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,30 000,DID01
UID819,ck1,sk1,ls1,pd0,fe1,be0,fs0,md0,wd0,u0,30 000,DID02
UID820,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,30 000,DID02
UID821,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,30 000,DID01
UID822,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID823,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID824,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID01
UID825,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID826,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID01
UID827,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID828,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID829,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID01
UID830,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID831,ck0,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,20 000,DID01
UID832,ck0,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,20 000,DID01
UID833,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,20 000,DID01
UID834,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,20 000,DID01
UID835,ck0,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,20 000,DID01
UID836,ck0,sk0,ls0,pd0,fe1,be0,fs0,md0,wd0,u0,20 000,DID01
UID837,ck0,sk0,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,20 000,DID01
UID838,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,20 000,DID01
UID839,ck0,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,20 000,DID01
UID840,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID841,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID01
UID842,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID01
UID843,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,30 000,DID02
UID844,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,30 000,DID02
UID845,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID01
UID846,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
UID847,ck1,sk1,ls1,pd0,fe1,be0,fs0,md0,wd0,u0,30 000,DID01
UID848,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,30 000,DID01
UID849,ck1,sk1,ls1,pd0,fe1,be0,fs0,md0,wd0,u0,30 000,DID01
UID850,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,30 000,DID02
UID851,ck1,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,30 000,DID02
