userid,companyid,rating
UID933,CID14,1
UID933,CID19,3
UID934,CID03,4
UID934,CID11,5
UID934,CID19,3
UID935,CID03,2
UID935,CID09,1
UID935,CID12,3
UID936,CID03,5
UID936,CID02,4
UID936,CID19,2
UID937,CID03,5
UID937,CID10,4
UID937,CID15,2
UID938,CID03,5
UID938,CID14,3
UID938,CID19,3
UID939,CID03,4
UID939,CID07,4
UID939,CID19,5
UID940,CID03,5
UID940,CID12,5
UID940,CID17,2
UID941,CID03,4
UID941,CID10,1
UID941,CID19,4
UID942,CID03,5
UID942,CID14,5
UID942,CID19,1
UID943,CID03,3
UID943,CID11,3
UID943,CID07,4
UID944,CID03,4
UID944,CID02,5
UID944,CID18,5
UID945,CID03,5
UID945,CID11,1
UID945,CID15,3
UID946,CID03,5
UID946,CID12,5
UID946,CID18,2
UID947,CID03,5
UID947,CID07,1
UID947,CID17,3
UID948,CID03,5
UID948,CID09,5
UID948,CID18,3
UID949,CID03,4
UID949,CID09,4
UID949,CID15,4
UID950,CID03,5
UID950,CID07,3
UID950,CID12,4
UID951,CID03,4
UID951,CID01,5
UID951,CID02,5
UID952,CID03,5
UID952,CID09,3
UID952,CID11,4
UID953,CID03,5
UID953,CID05,5
UID953,CID04,4
UID954,CID03,4
UID954,CID07,3
UID954,CID10,4
UID955,CID03,5
UID955,CID02,5
UID955,CID12,4
UID956,CID03,5
UID956,CID01,4
UID956,CID14,4
UID957,CID03,5
UID957,CID07,3
UID957,CID02,4
UID958,CID03,5
UID958,CID05,5
UID958,CID01,4
UID959,CID03,4
UID959,CID09,4
UID959,CID16,4
UID960,CID03,5
UID960,CID02,3
UID960,CID14,5
UID961,CID03,4
UID961,CID17,5
UID961,CID18,4
UID962,CID02,4
UID962,CID07,5
UID962,CID19,5
UID963,CID10,5
UID963,CID01,5
UID963,CID12,5
UID964,CID02,4
UID964,CID05,5
UID964,CID09,5
